Title; 4 Hours; 7 Days; 30 Days; 90 Days; Included In Subscription
Adventure Time - Explore the Dungeon;2.99;6.99;11.99;22.99;F
Air Conflicts: Pacific Carriers;1.99;5.99;7.99;14.99;F
Air Conflicts - Secret Wars;1.99;5.99;7.99;14.99;F
Air Conflicts: Vietnam;2.99;6.99;11.99;22.99;F
Alien Rage;1.99;4.99;6.99;9.99;F
Alien Spidy;1.99;3.99;5.99;7.99;F
Alone in the Dark: Inferno;;;;4.99;F
Alpha Protocol;2.99;5.99;7.99;14.99;T
Anarchy: Rush Hour;;;;4.99;F
Anomaly Warzone Earth; 2.99; 3.99; 5.99; 7.99;T
Arcana Heart 3;;;;;T
Back to the Future Episode 1: It's About Time;;;;3.99;F
Back to the Future Episode 2: Get Tannen!; ;;;3.99;F
Back to the Future Episode 3: Citizen Brown ; ; ;;3.99;F
Back to the Future Episode 4: Double Visions;;;;3.99;F
Back to the Future Episode 5 - OUTATIME;;;;3.99;F
Baseball Stars 2;;;;8.99;F
Batman Arkham City;;;;;T
Battle Fantasia;1.99;4.99;6.99;11.99;F
Bejeweled 3;;1.99;;3.99;F
Ben 10 Omniverse; 2.99; 5.99; 7.99; 14.99;T
Ben 10 Omniverse 2; 4.99; 7.99; 14.99; 29.99;T
Big Sky Infinity; 1.99;3.99;5.99; 7.99;F
Bionic Commando Rearmed 2; 2.99; 3.99; 5.99; 7.99;F
Bionic Commando Rearmed; 2.99;3.99;5.99;7.99;F
BioShock Infinite; ;;;;T
BIT.TRIP Runner 2; ;;;;T
BlazBlue Calamity Trigger;2.99;4.99;6.99;11.99;T
Blazblue Continuum Shift;2.99;5.99;7.99;14.99;T
BlazBlue Chrono Phantasma; ;;;;T
BlazBlue Continuum Shift EXTEND; 4.99;14.99;16.99;18.99;T
BloodRayne: Betrayal;2.99;3.99;5.99;7.99;F
Bodycount;1.99;4.99;6.99;9.99;F
Bound by Flame;4.99;7.99;17.99;29.99;T
Capcom Arcade Cabinet All-in-One Pack; 3.99; 6.99; 11.99; 22.99;F
Catherine; 2.99; 5.99; 7.99; 14.99;F
Cel Damage HD;1.99;3.99;5.99;7.99;F
Chime Super Deluxe; 1.99;;5.99;7.99;T
Choplifter HD; 1.99;3.99;5.99;7.99;F
Contrast; 4.99; ; 6.99; 11.99;T
Crazy Taxi;2.99; 3.99; 5.99; 7.99;T
Critter Crunch;;;;6.99;T
Cuboid Ultimate Bundle;2.99;3.99;5.99;7.99;T
Damnation;1.99;4.99;6.99;9.99;F
Darksiders; 2.99; 5.99;7.99; 14.99;T
Darksiders 2; 4.99; 6.99; 14.99; 29.99;T
Dead Island;1.99;3.99;5.99;7.99;T
Dead Island Riptide; 2.99;5.99;7.99;14.99;T
Dead or Alive 5; 2.99; 5.99; 7.99; 14.99;T
Dead Rising 2; 2.99; 5.99; 7.99; 14.99;F
Dead Rising 2: Off the Record; 2.99; 5.99; 7.99; 14.99;F
Dead Space 3;1.99;5.99;7.99;14.99;F
Deadliest Warrior: Legends;2.99;3.99;5.99;7.99;F
Deadliest Warrior: The Game;2.99; 3.99; 5.99; 7.99;F
Death Track: Resurrection;;;;4.99;F
de Blob 2; ;;;;T
Deus Ex: Human Revolution; 2.99;5.99;7.99;14.99;F
Dirt 3;4.99; 14.99; 19.99; 26.99;T
Dirt Showdown;2.99;6.99;11.99;22.99;T
Dogfight 1942;1.99;3.99;5.99;7.99;F
Dragon's Lair; 1.99; 3.99; 5.99; 7.99;F
Dragon's Lair 2: Time Warp;1.99;3.99;5.99;7.99;F
Dynasty Warriors 7; 3.99; 6.99; 11.99; 24.99;T
Dynasty Warriors: Strikeforce; 2.99;5.99;7.99;14.99;F
Earth Defense Force 2025;5.99;9.99;19.99;39.99;T
Earth Defense Force: Insect Armageddon; 2.99; 5.99; 7.99; 14.99;F
Eat Lead: The Return of Matt Hazard;1.99;3.99;5.99;7.99;F
echochrome; ;;;;T
El Shaddai: Ascension of the Metatron; 2.99; 4.99; 9.99; 12.99;T
Enslaved: Odyssey to the West; 2.99; 5.99; 7.99; 14.99;T
Everyday Shooter;2.99;3.99;5.99;7.99;F
F1 2013; 6.99; 11.99; 22.99; 49.99;T
Farming Simulator; 3.99; 9.99; 14.99; 24.99;F
Fighting Vipers; ; ; ; 4.99;F
Final Exam;1.99;3.99;5.99;7.99;F
Final Fantasy XIII; 2.99; 5.99; 7.99; 14.99;T
